timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_11_raw,smart_12_raw,smart_192_raw,smart_193_raw,smart_194_raw,smart_196_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_200_raw
2014-02-14,80026361856,0.0,4066.0,24.0,0.0,0.0,16127.0,0.0,0.0,22.0,13.0,24.0,33.0,0.0,0.0,0.0,0.0,0.0
2014-02-15,80026361856,0.0,4066.0,24.0,0.0,0.0,16151.0,0.0,0.0,22.0,13.0,24.0,33.0,0.0,0.0,0.0,0.0,0.0
2014-02-16,80026361856,0.0,4066.0,24.0,0.0,0.0,16175.0,0.0,0.0,22.0,13.0,24.0,33.0,0.0,0.0,0.0,0.0,0.0
2014-02-17,80026361856,0.0,4066.0,24.0,0.0,0.0,16199.0,0.0,0.0,22.0,13.0,24.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-02-18,80026361856,0.0,4066.0,24.0,0.0,0.0,16223.0,0.0,0.0,22.0,13.0,24.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-02-19,80026361856,0.0,4066.0,24.0,0.0,0.0,16247.0,0.0,0.0,22.0,13.0,24.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-02-20,80026361856,0.0,4066.0,24.0,0.0,0.0,16271.0,0.0,0.0,22.0,13.0,24.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-02-21,80026361856,0.0,4066.0,24.0,0.0,0.0,16294.0,0.0,0.0,22.0,13.0,24.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-02-22,80026361856,0.0,4066.0,24.0,0.0,0.0,16318.0,0.0,0.0,22.0,13.0,24.0,33.0,0.0,0.0,0.0,0.0,0.0
2014-02-23,80026361856,0.0,4066.0,24.0,0.0,0.0,16343.0,0.0,0.0,22.0,13.0,24.0,33.0,0.0,0.0,0.0,0.0,0.0
2014-02-24,80026361856,0.0,4066.0,24.0,0.0,0.0,16366.0,0.0,0.0,22.0,13.0,24.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-02-25,80026361856,0.0,4066.0,24.0,0.0,0.0,16390.0,0.0,0.0,22.0,13.0,24.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-02-26,80026361856,0.0,4066.0,24.0,0.0,0.0,16415.0,0.0,0.0,22.0,13.0,24.0,33.0,0.0,0.0,0.0,0.0,0.0
2014-02-27,80026361856,0.0,4066.0,24.0,0.0,0.0,16438.0,0.0,0.0,22.0,13.0,24.0,33.0,0.0,0.0,0.0,0.0,0.0
2014-02-28,80026361856,0.0,4075.0,25.0,0.0,0.0,16462.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2014-03-01,80026361856,0.0,4075.0,25.0,0.0,0.0,16486.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2014-03-02,80026361856,0.0,4075.0,25.0,0.0,0.0,16510.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2014-03-03,80026361856,0.0,4075.0,25.0,0.0,0.0,16534.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
2014-03-04,80026361856,0.0,4075.0,25.0,0.0,0.0,16558.0,0.0,0.0,23.0,13.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0
