evaluation,id
0.0,FD002_1_0
0.18032786885245902,FD002_2_0
0.1,FD002_3_0
0.47368421052631576,FD002_4_0
0.15384615384615385,FD002_5_0
0.5714285714285715,FD002_6_0
0.28571428571428575,FD002_7_0
0.15384615384615385,FD002_8_0
0.5263157894736842,FD002_9_0
0.5789473684210527,FD002_10_0
0.6382978723404255,FD002_11_0
0.5,FD002_12_0
0.5714285714285714,FD002_13_0
0.631578947368421,FD002_14_0
0.5882352941176471,FD002_15_0
0.28571428571428575,FD002_16_0
0.5555555555555556,FD002_17_0
0.6153846153846153,FD002_18_0
0.5,FD002_19_0
0.5,FD002_20_0
0.4444444444444445,FD002_21_0
0.6486486486486486,FD002_22_0
0.5882352941176471,FD002_23_0
0.5789473684210527,FD002_24_0
0.6190476190476191,FD002_25_0
0.5294117647058824,FD002_26_0
0.5641025641025642,FD002_27_0
0.5714285714285714,FD002_28_0
0.35714285714285715,FD002_29_0
0.5294117647058824,FD002_30_0
0.42857142857142866,FD002_31_0
0.4999999999999999,FD002_32_0
0.45161290322580644,FD002_33_0
0.38461538461538464,FD002_34_0
0.717948717948718,FD002_35_0
0.5555555555555556,FD002_36_0
0.5945945945945946,FD002_37_0
0.38461538461538464,FD002_38_0
0.5945945945945946,FD002_39_0
0.608695652173913,FD002_40_0
0.5625,FD002_41_0
0.5,FD002_42_0
0.5454545454545454,FD002_43_0
0.4615384615384615,FD002_44_0
0.3448275862068966,FD002_45_0
0.39999999999999997,FD002_46_0
0.52,FD002_47_0
0.6829268292682927,FD002_48_0
0.2962962962962963,FD002_49_0
0.3703703703703703,FD002_50_0
0.6153846153846153,FD002_51_0
0.6111111111111112,FD002_52_0
0.32,FD002_53_0
0.5,FD002_54_0
0.6285714285714286,FD002_55_0
0.5,FD002_56_0
0.3703703703703703,FD002_57_0
0.42424242424242425,FD002_58_0
0.6122448979591837,FD002_59_0
0.5365853658536586,FD002_60_0
0.5405405405405405,FD002_61_0
0.65,FD002_62_0
0.39999999999999997,FD002_63_0
0.5641025641025642,FD002_64_0
0.6399999999999999,FD002_65_0
0.5454545454545455,FD002_66_0
0.15384615384615385,FD002_67_0
0.6666666666666667,FD002_68_0
0.5454545454545455,FD002_69_0
0.28571428571428575,FD002_70_0
0.5625,FD002_71_0
0.5384615384615385,FD002_72_0
0.6363636363636364,FD002_73_0
0.5161290322580646,FD002_74_0
0.6666666666666667,FD002_75_0
0.6111111111111112,FD002_76_0
0.6486486486486486,FD002_77_0
0.375,FD002_78_0
0.375,FD002_79_0
0.5789473684210527,FD002_80_0
0.6037735849056604,FD002_81_0
0.6521739130434783,FD002_82_0
0.5416666666666666,FD002_83_0
0.6511627906976744,FD002_84_0
0.44117647058823534,FD002_85_0
0.5882352941176471,FD002_86_0
0.41379310344827586,FD002_87_0
0.6363636363636364,FD002_88_0
0.5,FD002_89_0
0.5,FD002_90_0
0.47058823529411764,FD002_91_0
0.5581395348837209,FD002_92_0
0.4444444444444445,FD002_93_0
0.5882352941176471,FD002_94_0
0.6857142857142857,FD002_95_0
0.41379310344827586,FD002_96_0
0.39999999999999997,FD002_97_0
0.5882352941176471,FD002_98_0
0.3703703703703703,FD002_99_0
0.6,FD002_100_0
0.6222222222222222,FD002_101_0
0.46153846153846156,FD002_102_0
0.5405405405405405,FD002_103_0
0.5789473684210527,FD002_104_0
0.5555555555555556,FD002_105_0
0.48780487804878053,FD002_106_0
0.2962962962962963,FD002_107_0
0.5,FD002_108_0
0.6521739130434783,FD002_109_0
0.6153846153846153,FD002_110_0
0.38709677419354843,FD002_111_0
0.5185185185185185,FD002_112_0
0.34285714285714286,FD002_113_0
0.3448275862068966,FD002_114_0
0.35714285714285715,FD002_115_0
0.5294117647058824,FD002_116_0
0.4375,FD002_117_0
0.6111111111111112,FD002_118_0
0.2222222222222222,FD002_119_0
0.6060606060606061,FD002_120_0
0.5555555555555556,FD002_121_0
0.47058823529411764,FD002_122_0
0.48484848484848486,FD002_123_0
0.5769230769230769,FD002_124_0
0.2222222222222222,FD002_125_0
0.42857142857142855,FD002_126_0
0.6,FD002_127_0
0.5531914893617021,FD002_128_0
0.6060606060606061,FD002_129_0
0.5945945945945946,FD002_130_0
0.625,FD002_131_0
0.3076923076923077,FD002_132_0
0.5806451612903225,FD002_133_0
0.375,FD002_134_0
0.5714285714285714,FD002_135_0
0.35714285714285715,FD002_136_0
0.6976744186046512,FD002_137_0
0.4444444444444445,FD002_138_0
0.6666666666666667,FD002_139_0
0.411764705882353,FD002_140_0
0.6060606060606061,FD002_141_0
0.5263157894736842,FD002_142_0
0.6486486486486486,FD002_143_0
0.4,FD002_144_0
0.4583333333333333,FD002_145_0
0.5882352941176471,FD002_146_0
0.5625,FD002_147_0
0.509090909090909,FD002_148_0
0.5128205128205128,FD002_149_0
0.5789473684210527,FD002_150_0
0.5945945945945946,FD002_151_0
0.5263157894736842,FD002_152_0
0.4444444444444445,FD002_153_0
0.3333333333333333,FD002_154_0
0.42857142857142855,FD002_155_0
0.5555555555555556,FD002_156_0
0.3076923076923077,FD002_157_0
0.6666666666666667,FD002_158_0
0.5652173913043479,FD002_159_0
0.5714285714285714,FD002_160_0
0.48979591836734687,FD002_161_0
0.5454545454545455,FD002_162_0
0.4375,FD002_163_0
0.4166666666666667,FD002_164_0
0.3333333333333333,FD002_165_0
0.631578947368421,FD002_166_0
0.6666666666666665,FD002_167_0
0.5555555555555556,FD002_168_0
0.6153846153846153,FD002_169_0
0.3703703703703703,FD002_170_0
0.7027027027027026,FD002_171_0
0.6829268292682927,FD002_172_0
0.09523809523809523,FD002_173_0
0.6842105263157896,FD002_174_0
0.631578947368421,FD002_175_0
0.4827586206896552,FD002_176_0
0.631578947368421,FD002_177_0
0.27586206896551724,FD002_178_0
0.5128205128205128,FD002_179_0
0.5652173913043479,FD002_180_0
0.5714285714285714,FD002_181_0
0.6060606060606061,FD002_182_0
0.48979591836734687,FD002_183_0
0.6341463414634146,FD002_184_0
0.5714285714285714,FD002_185_0
0.5789473684210527,FD002_186_0
0.23076923076923075,FD002_187_0
0.38709677419354843,FD002_188_0
0.5405405405405405,FD002_189_0
0.5833333333333334,FD002_190_0
0.38888888888888884,FD002_191_0
0.41379310344827586,FD002_192_0
0.5405405405405405,FD002_193_0
0.2222222222222222,FD002_194_0
0.5909090909090908,FD002_195_0
0.5185185185185185,FD002_196_0
0.6666666666666667,FD002_197_0
0.5531914893617021,FD002_198_0
0.6190476190476191,FD002_199_0
0.46153846153846156,FD002_200_0
0.5789473684210527,FD002_201_0
0.5,FD002_202_0
0.5531914893617021,FD002_203_0
0.588235294117647,FD002_204_0
0.5263157894736842,FD002_205_0
0.46153846153846156,FD002_206_0
0.3076923076923077,FD002_207_0
0.24000000000000005,FD002_208_0
0.5454545454545455,FD002_209_0
0.5806451612903225,FD002_210_0
0.6521739130434783,FD002_211_0
0.24000000000000005,FD002_212_0
0.6,FD002_213_0
0.28571428571428575,FD002_214_0
0.75,FD002_215_0
0.5294117647058824,FD002_216_0
0.24000000000000005,FD002_217_0
0.5,FD002_218_0
0.5882352941176471,FD002_219_0
0.588235294117647,FD002_220_0
0.45,FD002_221_0
0.45714285714285713,FD002_222_0
0.4444444444444445,FD002_223_0
0.5714285714285714,FD002_224_0
0.2222222222222222,FD002_225_0
0.4651162790697674,FD002_226_0
0.6190476190476191,FD002_227_0
0.6037735849056604,FD002_228_0
0.6060606060606061,FD002_229_0
0.3076923076923077,FD002_230_0
0.28571428571428575,FD002_231_0
0.588235294117647,FD002_232_0
0.5294117647058824,FD002_233_0
0.6341463414634146,FD002_234_0
0.5499999999999999,FD002_235_0
0.5769230769230769,FD002_236_0
0.6060606060606061,FD002_237_0
0.6341463414634146,FD002_238_0
0.625,FD002_239_0
0.5,FD002_240_0
0.7000000000000001,FD002_241_0
0.44776119402985076,FD002_242_0
0.6122448979591837,FD002_243_0
0.4827586206896552,FD002_244_0
0.4761904761904762,FD002_245_0
0.2962962962962963,FD002_246_0
0.5294117647058824,FD002_247_0
0.48484848484848486,FD002_248_0
0.41379310344827586,FD002_249_0
0.5625,FD002_250_0
0.6111111111111112,FD002_251_0
0.2222222222222222,FD002_252_0
0.3333333333333333,FD002_253_0
0.44444444444444436,FD002_254_0
0.5,FD002_255_0
0.38461538461538464,FD002_256_0
0.5945945945945946,FD002_257_0
0.5714285714285714,FD002_258_0
0.5,FD002_259_0
0.6666666666666667,FD002_260_0
