,OpSetting1,OpSetting2,OpSetting3,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18,Sensor19,Sensor20,Sensor21
2019-11-17,-0.0069,0.0,100.0,518.67,642.5,1579.04,1402.37,14.62,21.58,554.31,2388.0,9052.66,1.3,47.16,522.53,2388.0,8140.59,8.3408,0.03,392,2388,100.0,38.95,23.4621
2019-11-18,-0.0004,0.0002,100.0,518.67,641.82,1592.36,1403.24,14.62,21.58,555.32,2388.01,9058.07,1.3,47.29,522.93,2387.98,8142.53,8.3774,0.03,390,2388,100.0,39.34,23.4485
2019-11-19,0.0018,-0.0004,100.0,518.67,641.59,1589.82,1396.41,14.62,21.58,554.42,2388.01,9053.34,1.3,47.04,522.73,2387.98,8137.8,8.3667,0.03,390,2388,100.0,39.26,23.3988
2019-11-20,0.0035,0.0005,100.0,518.67,641.97,1582.44,1388.69,14.62,21.58,554.34,2388.02,9049.2,1.3,47.42,522.31,2387.98,8133.78,8.4259,0.03,392,2388,100.0,39.17,23.311
2019-11-21,-0.0008,-0.0005,100.0,518.67,641.98,1580.88,1402.26,14.62,21.58,554.44,2387.98,9060.4,1.3,47.42,522.49,2387.95,8139.87,8.3553,0.03,389,2388,100.0,38.93,23.4301
2019-11-22,0.0012,0.0004,100.0,518.67,642.12,1588.57,1399.7,14.62,21.58,554.26,2388.01,9054.68,1.3,47.23,522.33,2387.94,8140.77,8.3684,0.03,393,2388,100.0,39.11,23.4336
2019-11-23,-0.0018,-0.0002,100.0,518.67,641.59,1583.93,1396.86,14.62,21.58,554.36,2388.01,9052.52,1.3,47.22,521.99,2388.0,8136.65,8.3927,0.03,391,2388,100.0,39.01,23.4267
2019-11-24,0.0028,0.0,100.0,518.67,642.56,1586.11,1404.0,14.62,21.58,554.98,2388.01,9053.69,1.3,47.24,522.99,2387.99,8132.91,8.3752,0.03,391,2388,100.0,38.87,23.419
2019-11-25,-0.0022,0.0004,100.0,518.67,641.96,1581.37,1393.55,14.62,21.58,554.54,2388.01,9056.11,1.3,47.31,522.61,2388.0,8143.24,8.3649,0.03,391,2388,100.0,39.25,23.4028
2019-11-26,0.0028,-0.0003,100.0,518.67,641.82,1585.23,1395.86,14.62,21.58,554.57,2388.0,9048.46,1.3,46.98,521.95,2387.99,8136.53,8.3763,0.03,392,2388,100.0,39.12,23.4351
2019-11-27,0.0,-0.0005,100.0,518.67,642.78,1582.4,1401.48,14.62,21.58,554.89,2387.99,9055.65,1.3,47.17,522.12,2388.05,8136.5,8.3739,0.03,391,2388,100.0,39.03,23.3594
2019-11-28,0.0002,-0.0003,100.0,518.67,641.98,1580.79,1392.11,14.62,21.58,554.22,2387.98,9053.38,1.3,47.22,522.15,2387.99,8139.74,8.3667,0.03,391,2388,100.0,39.1,23.3887
2019-11-29,0.0005,0.0,100.0,518.67,642.37,1583.26,1400.05,14.62,21.58,554.79,2387.98,9062.22,1.3,47.1,522.49,2387.96,8138.2,8.3992,0.03,392,2388,100.0,39.2,23.504
2019-11-30,0.0035,0.0004,100.0,518.67,642.1,1582.43,1400.11,14.62,21.58,554.66,2387.98,9055.93,1.3,47.21,522.49,2388.01,8143.34,8.3766,0.03,392,2388,100.0,39.24,23.4534
2019-12-01,-0.0028,0.0005,100.0,518.67,641.81,1582.11,1387.68,14.62,21.58,554.96,2387.96,9060.21,1.3,47.13,523.37,2388.01,8137.2,8.3892,0.03,392,2388,100.0,39.28,23.3871
2019-12-02,-0.0023,-0.0001,100.0,518.67,641.95,1587.9,1394.5,14.62,21.58,554.37,2387.97,9054.41,1.3,47.15,521.69,2388.0,8138.09,8.3749,0.03,391,2388,100.0,39.17,23.4241
2019-12-03,0.0011,-0.0,100.0,518.67,641.55,1580.14,1396.99,14.62,21.58,554.91,2388.0,9053.41,1.3,47.22,522.11,2387.97,8136.19,8.3946,0.03,392,2388,100.0,39.03,23.3881
