timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_11_raw,smart_12_raw,smart_194_raw,smart_196_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_200_raw
2014-02-14,80026361856,0.0,2758.0,75.0,0.0,0.0,38750.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-15,80026361856,0.0,2758.0,75.0,0.0,0.0,38774.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-16,80026361856,0.0,2758.0,75.0,0.0,0.0,38797.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-17,80026361856,0.0,2758.0,75.0,0.0,0.0,38822.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-18,80026361856,0.0,2758.0,75.0,0.0,0.0,38846.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-19,80026361856,0.0,2758.0,75.0,0.0,0.0,38870.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-20,80026361856,0.0,2758.0,75.0,0.0,0.0,38894.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-21,80026361856,0.0,2758.0,75.0,0.0,0.0,38918.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-22,80026361856,0.0,2758.0,75.0,0.0,0.0,38942.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-23,80026361856,0.0,2758.0,75.0,0.0,0.0,38966.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-24,80026361856,0.0,2758.0,75.0,0.0,0.0,38990.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-25,80026361856,0.0,2758.0,75.0,0.0,0.0,39014.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-26,80026361856,0.0,2758.0,75.0,0.0,0.0,39037.0,0.0,0.0,75.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-02-27,80026361856,0.0,2758.0,75.0,0.0,0.0,39061.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-02-28,80026361856,0.0,2758.0,75.0,0.0,0.0,39086.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-01,80026361856,0.0,2758.0,75.0,0.0,0.0,39110.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-02,80026361856,0.0,2758.0,75.0,0.0,0.0,39134.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-03,80026361856,0.0,2758.0,75.0,0.0,0.0,39157.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-04,80026361856,0.0,2758.0,75.0,0.0,0.0,39181.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-05,80026361856,0.0,2758.0,75.0,0.0,0.0,39205.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-06,80026361856,0.0,2758.0,75.0,0.0,0.0,39230.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-07,80026361856,0.0,2758.0,75.0,0.0,0.0,39254.0,0.0,0.0,75.0,26.0,0.0,0.0,0.0,0.0,0.0
2014-03-08,80026361856,0.0,2758.0,75.0,0.0,0.0,39278.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-09,80026361856,0.0,2758.0,75.0,0.0,0.0,39301.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-10,80026361856,0.0,2758.0,75.0,0.0,0.0,39325.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-11,80026361856,0.0,2758.0,75.0,0.0,0.0,39348.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-12,80026361856,0.0,2758.0,75.0,0.0,0.0,39370.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-03-13,80026361856,0.0,2766.0,77.0,0.0,0.0,39391.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-14,80026361856,0.0,2766.0,77.0,0.0,0.0,39415.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-15,80026361856,0.0,2766.0,77.0,0.0,0.0,39439.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-16,80026361856,0.0,2766.0,77.0,0.0,0.0,39463.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-17,80026361856,0.0,2766.0,77.0,0.0,0.0,39487.0,0.0,0.0,77.0,22.0,0.0,0.0,0.0,0.0,0.0
2014-03-18,80026361856,0.0,2766.0,77.0,0.0,0.0,39511.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-19,80026361856,0.0,2766.0,77.0,0.0,0.0,39535.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-20,80026361856,0.0,2766.0,77.0,0.0,0.0,39559.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-21,80026361856,0.0,2766.0,77.0,0.0,0.0,39583.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-22,80026361856,0.0,2766.0,77.0,0.0,0.0,39607.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-23,80026361856,0.0,2766.0,77.0,0.0,0.0,39631.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-24,80026361856,0.0,2766.0,77.0,0.0,0.0,39655.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-25,80026361856,0.0,2766.0,77.0,0.0,0.0,39678.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-26,80026361856,0.0,2766.0,77.0,0.0,0.0,39703.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-27,80026361856,0.0,2766.0,77.0,0.0,0.0,39727.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-28,80026361856,0.0,2766.0,77.0,0.0,0.0,39750.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-29,80026361856,0.0,2766.0,77.0,0.0,0.0,39775.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-30,80026361856,0.0,2766.0,77.0,0.0,0.0,39799.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-03-31,80026361856,0.0,2766.0,77.0,0.0,0.0,39822.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-01,80026361856,0.0,2766.0,77.0,0.0,0.0,39847.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-02,80026361856,0.0,2766.0,77.0,0.0,0.0,39871.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-03,80026361856,0.0,2766.0,77.0,0.0,0.0,39894.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-04,80026361856,0.0,2766.0,77.0,0.0,0.0,39919.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-05,80026361856,0.0,2766.0,77.0,0.0,0.0,39943.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-06,80026361856,0.0,2766.0,77.0,0.0,0.0,39966.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-07,80026361856,0.0,2766.0,77.0,0.0,0.0,39990.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-08,80026361856,0.0,2766.0,77.0,0.0,0.0,40015.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-09,80026361856,0.0,2766.0,77.0,0.0,0.0,40038.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-10,80026361856,0.0,2766.0,77.0,0.0,0.0,40062.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-11,80026361856,0.0,2766.0,77.0,0.0,0.0,40087.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-12,80026361856,0.0,2766.0,77.0,0.0,0.0,40110.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-13,80026361856,0.0,2766.0,77.0,0.0,0.0,40134.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-14,80026361856,0.0,2766.0,77.0,0.0,0.0,40159.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-15,80026361856,0.0,2766.0,77.0,0.0,0.0,40182.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-16,80026361856,0.0,2766.0,77.0,0.0,0.0,40206.0,0.0,0.0,77.0,24.0,0.0,0.0,0.0,0.0,0.0
2014-04-17,80026361856,0.0,2766.0,77.0,0.0,0.0,40231.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-18,80026361856,0.0,2766.0,77.0,0.0,0.0,40254.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-19,80026361856,0.0,2766.0,77.0,0.0,0.0,40278.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-20,80026361856,0.0,2766.0,77.0,0.0,0.0,40302.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-21,80026361856,0.0,2766.0,77.0,0.0,0.0,40327.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
