timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_12_raw,smart_183_raw,smart_184_raw,smart_187_raw,smart_188_raw,smart_189_raw,smart_190_raw,smart_194_raw,smart_195_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_240_raw,smart_241_raw,smart_242_raw
2014-02-14,160041885696,51629795.0,0.0,48.0,2.0,372853325.0,28774.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,51629795.0,0.0,0.0,0.0,207266531799212.0,339850621.0,788551188.0
2014-02-15,160041885696,52556308.0,0.0,48.0,2.0,372978605.0,28799.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,52556308.0,0.0,0.0,0.0,71695889100997.0,343348461.0,788630811.0
2014-02-16,160041885696,53288620.0,0.0,48.0,2.0,373108666.0,28822.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,53288620.0,0.0,0.0,0.0,145419002736860.0,346744037.0,788700160.0
2014-02-17,160041885696,54576242.0,0.0,48.0,2.0,373229856.0,28846.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,54576242.0,0.0,0.0,0.0,238413634629876.0,350134733.0,789003317.0
2014-02-18,160041885696,55225947.0,0.0,48.0,2.0,373349699.0,28871.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,55225947.0,0.0,0.0,0.0,102782862389517.0,353609973.0,789070130.0
2014-02-19,160041885696,55868550.0,0.0,48.0,2.0,373472178.0,28894.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,55868550.0,0.0,0.0,0.0,195777494282533.0,357024165.0,789141936.0
2014-02-20,160041885696,56535784.0,0.0,48.0,2.0,373599726.0,28918.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,56535784.0,0.0,0.0,0.0,269522082754876.0,360457925.0,789208540.0
2014-02-21,160041885696,57234511.0,0.0,48.0,2.0,373723925.0,28942.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,57234511.0,0.0,0.0,0.0,81067507741012.0,363911637.0,789284649.0
2014-02-22,160041885696,57802666.0,0.0,48.0,2.0,373853768.0,28966.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,57802666.0,0.0,0.0,0.0,226834402799981.0,367436213.0,789319016.0
2014-02-23,160041885696,58653015.0,0.0,48.0,2.0,373973785.0,28990.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,58653015.0,0.0,0.0,0.0,19189913907588.0,370862637.0,789403728.0
2014-02-24,160041885696,59919364.0,0.0,48.0,2.0,374089794.0,29014.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,59919364.0,0.0,0.0,0.0,112223200506268.0,374287029.0,789674235.0
2014-02-25,160041885696,60733486.0,0.0,48.0,2.0,374214581.0,29039.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,60733486.0,0.0,0.0,0.0,258020160336309.0,377793909.0,789744975.0
2014-02-26,160041885696,61304724.0,0.0,48.0,2.0,374335721.0,29062.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,24.0,24.0,61304724.0,0.0,0.0,0.0,50337016738252.0,381186821.0,789809408.0
2014-02-27,160041885696,61746462.0,0.0,48.0,2.0,374456214.0,29086.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,61746462.0,0.0,0.0,0.0,143391778173412.0,384503261.0,789837112.0
2014-02-28,160041885696,62623237.0,0.0,48.0,2.0,374588082.0,29111.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,62623237.0,0.0,0.0,0.0,7679401554429.0,388059157.0,789919261.0
2014-03-01,160041885696,63351249.0,0.0,48.0,2.0,374712412.0,29134.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,63351249.0,0.0,0.0,0.0,100699803251221.0,391528165.0,789985162.0
2014-03-02,160041885696,64169490.0,0.0,48.0,2.0,374835853.0,29158.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,64169490.0,0.0,0.0,0.0,174551765905964.0,394971269.0,790048651.0
2014-03-03,160041885696,65425111.0,0.0,48.0,2.0,374962036.0,29182.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,26.0,26.0,65425111.0,0.0,0.0,0.0,267486268256836.0,398438413.0,790326227.0
2014-03-04,160041885696,66263823.0,0.0,48.0,2.0,375089682.0,29206.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,26.0,26.0,66263823.0,0.0,0.0,0.0,131735236932189.0,401908149.0,790395493.0
2014-03-05,160041885696,71565358.0,0.0,48.0,2.0,375219990.0,29230.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,24.0,24.0,71565358.0,0.0,0.0,0.0,85079007195764.0,405548928.0,793239153.0
2014-03-06,160041885696,72186635.0,0.0,48.0,2.0,375341276.0,29254.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,24.0,24.0,72186635.0,0.0,0.0,0.0,178138063598220.0,408988400.0,793301392.0
2014-03-07,160041885696,73067630.0,0.0,48.0,2.0,375468102.0,29279.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,24.0,24.0,73067630.0,0.0,0.0,0.0,42468636652197.0,412593312.0,793390924.0
2014-03-08,160041885696,73944887.0,0.0,48.0,2.0,375592788.0,29302.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,24.0,24.0,73944887.0,0.0,0.0,0.0,116260469764796.0,416071568.0,793473449.0
2014-03-09,160041885696,74554994.0,0.0,48.0,2.0,375715146.0,29326.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,24.0,24.0,74554994.0,0.0,0.0,0.0,209285166428884.0,419507648.0,793535795.0
2014-03-10,160041885696,75166217.0,0.0,48.0,2.0,375843129.0,29351.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,24.0,24.0,75166217.0,0.0,0.0,0.0,73572789809901.0,423097624.0,793571201.0
2014-03-11,160041885696,76512891.0,0.0,48.0,2.0,375957219.0,29374.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,76512891.0,0.0,0.0,0.0,113863878013700.0,426421808.0,793849030.0
2014-03-12,160041885696,77396018.0,0.0,48.0,2.0,376082068.0,29397.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,77396018.0,0.0,0.0,0.0,206819855201052.0,430017856.0,793922053.0
2014-03-13,160041885696,78073938.0,0.0,48.0,2.0,376206679.0,29421.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,25.0,25.0,78073938.0,0.0,0.0,0.0,280611688313651.0,433426504.0,793989403.0
2014-03-14,160041885696,78749254.0,0.0,48.0,2.0,376332970.0,29446.0,0.0,24.0,0.0,0.0,0.0,66.0,0.0,24.0,24.0,78749254.0,0.0,0.0,0.0,144864951956300.0,436923984.0,794064018.0
