timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_12_raw,smart_184_raw,smart_187_raw,smart_188_raw,smart_189_raw,smart_190_raw,smart_191_raw,smart_192_raw,smart_193_raw,smart_194_raw,smart_195_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_254_raw
2014-02-14,250059350016,121818145.0,0.0,12.0,0.0,13755824.0,1108.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,22787.0,23.0,121818145.0,0.0,0.0,0.0,0.0
2014-02-15,250059350016,238817435.0,0.0,12.0,0.0,14139885.0,1132.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,22899.0,23.0,238817435.0,0.0,0.0,0.0,0.0
2014-02-16,250059350016,88128819.0,0.0,12.0,0.0,14508322.0,1157.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,23022.0,23.0,88128819.0,0.0,0.0,0.0,0.0
2014-02-17,250059350016,230326449.0,0.0,12.0,0.0,14917315.0,1182.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,23108.0,23.0,230326449.0,0.0,0.0,0.0,0.0
2014-02-18,250059350016,31362890.0,0.0,12.0,0.0,15250529.0,1206.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,23273.0,23.0,31362890.0,0.0,0.0,0.0,0.0
2014-02-19,250059350016,134328980.0,0.0,12.0,0.0,15638212.0,1231.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,23372.0,23.0,134328980.0,0.0,0.0,0.0,0.0
2014-02-20,250059350016,218515890.0,0.0,12.0,0.0,16008202.0,1256.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,23456.0,23.0,218515890.0,0.0,0.0,0.0,0.0
2014-02-21,250059350016,59533881.0,0.0,12.0,0.0,16380151.0,1280.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,23512.0,23.0,59533881.0,0.0,0.0,0.0,0.0
2014-02-22,250059350016,167812200.0,0.0,12.0,0.0,16770712.0,1304.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,23581.0,22.0,167812200.0,0.0,0.0,0.0,0.0
2014-02-23,250059350016,24504003.0,0.0,12.0,0.0,17162001.0,1329.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,23642.0,22.0,24504003.0,0.0,0.0,0.0,0.0
2014-02-24,250059350016,101294784.0,0.0,12.0,0.0,17524564.0,1354.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,23731.0,22.0,101294784.0,0.0,0.0,0.0,0.0
2014-02-25,250059350016,181744646.0,0.0,12.0,0.0,17891129.0,1378.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,23786.0,22.0,181744646.0,0.0,0.0,0.0,0.0
2014-02-26,250059350016,19980465.0,0.0,12.0,0.0,18266988.0,1403.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,23863.0,22.0,19980465.0,0.0,0.0,0.0,0.0
2014-02-27,250059350016,76625900.0,0.0,12.0,0.0,18614558.0,1428.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,23947.0,22.0,76625900.0,0.0,0.0,0.0,0.0
2014-02-28,250059350016,145315934.0,0.0,12.0,0.0,18977497.0,1452.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,24001.0,23.0,145315934.0,0.0,0.0,0.0,0.0
2014-03-01,250059350016,242513208.0,0.0,12.0,0.0,19365682.0,1476.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,24058.0,23.0,242513208.0,0.0,0.0,0.0,0.0
2014-03-02,250059350016,26308871.0,0.0,12.0,0.0,19699662.0,1501.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24187.0,22.0,26308871.0,0.0,0.0,0.0,0.0
2014-03-03,250059350016,101207560.0,0.0,12.0,0.0,20069032.0,1526.0,0.0,12.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,24234.0,23.0,101207560.0,0.0,0.0,0.0,0.0
2014-03-04,250059350016,171496583.0,0.0,12.0,0.0,20433335.0,1550.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24281.0,22.0,171496583.0,0.0,0.0,0.0,0.0
2014-03-05,250059350016,63922094.0,0.0,12.0,0.0,20852711.0,1575.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24320.0,22.0,63922094.0,0.0,0.0,0.0,0.0
2014-03-06,250059350016,205108868.0,0.0,12.0,0.0,21271304.0,1599.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24359.0,22.0,205108868.0,0.0,0.0,0.0,0.0
2014-03-07,250059350016,81190761.0,0.0,12.0,0.0,21671116.0,1624.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24401.0,22.0,81190761.0,0.0,0.0,0.0,0.0
2014-03-08,250059350016,188819647.0,0.0,12.0,0.0,22067160.0,1649.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24444.0,22.0,188819647.0,0.0,0.0,0.0,0.0
