timestamp,capacity_bytes,smart_1_raw,smart_5_raw,smart_9_raw,smart_194_raw,smart_197_raw
2013-04-10,2000398934016,182962213,0,22170,28,0
2013-04-11,2000398934016,31645869,0,22194,28,0
2013-04-12,2000398934016,148235635,0,22218,28,0
2013-04-13,2000398934016,181224125,0,22242,30,0
2013-04-14,2000398934016,105312553,0,22266,29,0
2013-04-15,2000398934016,171544215,0,22290,30,0
2013-04-16,2000398934016,118295597,0,22314,29,0
2013-04-17,2000398934016,136240038,0,22338,30,0
2013-04-18,2000398934016,196657920,0,22362,29,0
2013-04-19,2000398934016,147574401,0,22386,29,0
2013-04-20,2000398934016,110950735,0,22410,29,0
2013-04-21,2000398934016,54179899,0,22434,29,0
2013-04-22,2000398934016,188793310,0,22458,28,0
2013-04-23,2000398934016,13899182,0,22482,28,0
2013-04-24,2000398934016,233613534,0,22506,27,0
2013-04-25,2000398934016,151738229,0,22530,27,0
2013-04-26,2000398934016,59479253,0,22554,28,0
2013-04-27,2000398934016,18053634,0,22578,28,0
2013-04-28,2000398934016,225162298,0,22602,28,0
2013-04-29,2000398934016,169195891,0,22626,27,0
2013-04-30,2000398934016,38226279,0,22650,24,0
2013-05-01,2000398934016,14837211,0,22674,24,0
2013-05-02,2000398934016,241620491,0,22698,28,0
2013-05-03,2000398934016,209320006,0,22722,28,0
2013-05-04,2000398934016,194007577,0,22746,28,0
2013-05-05,2000398934016,180875461,0,22770,28,0
2013-05-06,2000398934016,99758922,0,22794,26,0
2013-05-07,2000398934016,123435755,0,22818,28,0
2013-05-08,2000398934016,60325631,0,22842,24,0
2013-05-09,2000398934016,4325297,0,22866,24,0
2013-05-10,2000398934016,206543532,0,22890,24,0
2013-05-11,2000398934016,155135680,0,22914,24,0
2013-05-12,2000398934016,105113200,0,22938,24,0
2013-05-13,2000398934016,203804647,0,22962,24,0
2013-05-14,2000398934016,128944236,0,22986,24,0
2013-05-15,2000398934016,115810540,0,23010,24,0
2013-05-16,2000398934016,32466456,0,23034,24,0
2013-05-17,2000398934016,170462084,0,23058,23,0
2013-05-18,2000398934016,104486639,0,23082,23,0
2013-05-19,2000398934016,39781100,0,23106,23,0
2013-05-20,2000398934016,167269391,0,23130,24,0
2013-05-21,2000398934016,1886378,0,23154,24,0
2013-05-22,2000398934016,142081266,0,23178,23,0
2013-05-23,2000398934016,90711250,0,23202,22,0
2013-05-24,2000398934016,141410122,0,23226,23,0
2013-05-25,2000398934016,29045041,0,23250,23,0
2013-05-26,2000398934016,133966872,0,23274,23,0
2013-05-27,2000398934016,235907813,0,23298,24,0
2013-05-28,2000398934016,103367200,0,23322,24,0
