timestamp,capacity_bytes,smart_1_raw,smart_5_raw,smart_9_raw,smart_194_raw,smart_197_raw,smart_3_raw,smart_4_raw,smart_7_raw,smart_10_raw,smart_12_raw,smart_183_raw,smart_184_raw,smart_187_raw,smart_188_raw,smart_189_raw,smart_190_raw,smart_195_raw,smart_198_raw,smart_199_raw,smart_240_raw,smart_241_raw,smart_242_raw
2013-04-10,2000398934016,16750859.0,0.0,17139.0,28.0,0.0,,,,,,,,,,,,,,,,,
2013-04-11,2000398934016,47637593.0,0.0,17163.0,28.0,0.0,,,,,,,,,,,,,,,,,
2013-04-12,2000398934016,91218682.0,0.0,17187.0,28.0,0.0,,,,,,,,,,,,,,,,,
2013-04-13,2000398934016,231587265.0,0.0,17211.0,29.0,0.0,,,,,,,,,,,,,,,,,
2013-04-14,2000398934016,39657596.0,0.0,17235.0,29.0,0.0,,,,,,,,,,,,,,,,,
2013-04-15,2000398934016,83155525.0,0.0,17259.0,29.0,0.0,,,,,,,,,,,,,,,,,
2013-04-16,2000398934016,90975562.0,0.0,17283.0,29.0,0.0,,,,,,,,,,,,,,,,,
2013-04-17,2000398934016,243071129.0,0.0,17307.0,29.0,0.0,,,,,,,,,,,,,,,,,
2013-04-18,2000398934016,242476223.0,0.0,17331.0,29.0,0.0,,,,,,,,,,,,,,,,,
2013-04-19,2000398934016,163785182.0,0.0,17355.0,29.0,0.0,,,,,,,,,,,,,,,,,
2013-04-20,2000398934016,181523076.0,0.0,17379.0,29.0,0.0,,,,,,,,,,,,,,,,,
2013-04-21,2000398934016,152245117.0,0.0,17403.0,29.0,0.0,,,,,,,,,,,,,,,,,
2013-04-22,2000398934016,112814847.0,0.0,17427.0,28.0,0.0,,,,,,,,,,,,,,,,,
2013-04-23,2000398934016,83673586.0,0.0,17451.0,28.0,0.0,,,,,,,,,,,,,,,,,
2013-04-24,2000398934016,224490285.0,0.0,17475.0,25.0,0.0,,,,,,,,,,,,,,,,,
2013-04-25,2000398934016,124323628.0,0.0,17499.0,26.0,0.0,,,,,,,,,,,,,,,,,
2013-04-26,2000398934016,183835561.0,0.0,17523.0,27.0,0.0,,,,,,,,,,,,,,,,,
2013-04-27,2000398934016,155593728.0,0.0,17547.0,27.0,0.0,,,,,,,,,,,,,,,,,
2013-04-28,2000398934016,100292855.0,0.0,17571.0,27.0,0.0,,,,,,,,,,,,,,,,,
2013-04-29,2000398934016,48174363.0,0.0,17595.0,26.0,0.0,,,,,,,,,,,,,,,,,
